countyFIPS,County Name,State,cases,cases_per_thousand,population,pop_per_thousand,population_log,cases_per_pop
5079,Lincoln County,AR,2026,2.026,13024,13.024,4.11474438754513,15.5559
13053,Chattahoochee County,GA,1678,1.678,10907,10.907,4.03770531313554,15.3846
47169,Trousdale County,TN,1676,1.676,11284,11.284,4.05246307748333,14.8529
12067,Lafayette County,FL,1233,1.233,8422,8.422,3.92541523708425,14.6402
47095,Lake County,TN,928,0.928,7016,7.016,3.84608958035798,13.2269
5077,Lee County,AR,1068,1.068,8857,8.857,3.9472866446778,12.0583
31043,Dakota County,NE,2250,2.25,20026,20.026,4.30159421182936,11.2354
19021,Buena Vista County,IA,2028,2.028,19620,19.62,4.29269900304393,10.3364
5017,Chicot County,AR,1009,1.009,10118,10.118,4.00509467507255,9.9723
27105,Nobles County,MN,1985,1.985,21629,21.629,4.33503644063551,9.1775
22037,East Feliciana Parish,LA,1745,1.745,19135,19.135,4.28182846656052,9.1194
47181,Wayne County,TN,1509,1.509,16673,16.673,4.22201375017136,9.0506
20057,Ford County,KS,2902,2.902,33619,33.619,4.52658479116946,8.6320
22065,Madison Parish,LA,886,0.886,10951,10.951,4.03945377896174,8.0906
20175,Seward County,KS,1731,1.731,21428,21.428,4.33098163770082,8.0782
28055,Issaquena County,MS,106,0.106,1327,1.327,3.12287092286444,7.9879
22035,East Carroll Parish,LA,548,0.548,6861,6.861,3.83638741932641,7.9872
40139,Texas County,OK,1576,1.576,19983,19.983,4.30066068837652,7.8867
13259,Stewart County,GA,521,0.521,6621,6.621,3.82092358788132,7.8689
31037,Colfax County,NE,795,0.795,10709,10.709,4.02974891856684,7.4237
30087,Rosebud County,MT,652,0.652,8937,8.937,3.95119175793471,7.2955
46017,Buffalo County,SD,142,0.142,1962,1.962,3.29269900304393,7.2375
5133,Sevier County,AR,1208,1.208,17007,17.007,4.23062771171063,7.1030
30003,Big Horn County,MT,940,0.94,13319,13.319,4.12447161891949,7.0576
51081,Greensville County,VA,795,0.795,11336,11.336,4.0544598372394,7.0131
1085,Lowndes County,AL,659,0.659,9726,9.726,3.98793426523216,6.7757
19047,Crawford County,IA,1117,1.117,16820,16.82,4.22582599146189,6.6409
6025,Imperial County,CA,11993,11.993,181215,181.215,5.25819414338278,6.6181
51640,Galax city,VA,419,0.419,6347,6.347,3.80256849831396,6.6015
22003,Allen Parish,LA,1678,1.678,25627,25.627,4.40869776889579,6.5478
28051,Holmes County,MS,1104,1.104,17010,17.01,4.23070431361257,6.4903
12045,Gulf County,FL,879,0.879,13639,13.639,4.13478252938186,6.4448
12125,Union County,FL,980,0.98,15237,15.237,4.18289946754826,6.4317
47069,Hardeman County,TN,1598,1.598,25050,25.05,4.39880773020326,6.3792
48323,Maverick County,TX,3712,3.712,58722,58.722,4.7688008387025,6.3213
12086,Miami-Dade County,FL,170882,170.882,2716940,2716.94,6.43408004770879,6.2895
12039,Gadsden County,FL,2840,2.84,45660,45.66,4.65953590715422,6.2199
12123,Taylor County,FL,1338,1.338,21569,21.569,4.33383001044565,6.2033
12077,Liberty County,FL,518,0.518,8354,8.354,3.9218944709291,6.2006
5123,St. Francis County,AR,1547,1.547,24994,24.994,4.3978357654867,6.1895
12121,Suwannee County,FL,2745,2.745,44417,44.417,4.64754922221236,6.1801
28125,Sharkey County,MS,267,0.267,4321,4.321,3.63558426631123,6.1791
28011,Bolivar County,MS,1882,1.882,30628,30.628,4.4861186384219,6.1447
4023,Santa Cruz County,AZ,2857,2.857,46498,46.498,4.66743427315568,6.1444
22041,Franklin Parish,LA,1228,1.228,20015,20.015,4.30135559444112,6.1354
12063,Jackson County,FL,2840,2.84,46414,46.414,4.66664899791848,6.1188
35031,McKinley County,NM,4346,4.346,71367,71.367,4.85349744103562,6.0896
1105,Perry County,AL,543,0.543,8923,8.923,3.950510892986,6.0854
20055,Finney County,KS,2210,2.21,36467,36.467,4.56190003704463,6.0603
1011,Bullock County,AL,612,0.612,10101,10.101,4.00436437110775,6.0588
13101,Echols County,GA,241,0.241,4006,4.006,3.60271094495756,6.0160
48255,Karnes County,TX,938,0.938,15601,15.601,4.19315243685208,6.0124
20145,Pawnee County,KS,385,0.385,6414,6.414,3.80712895559242,6.0025
4027,Yuma County,AZ,12765,12.765,213787,213.787,5.32998129301533,5.9709
12047,Hamilton County,FL,861,0.861,14428,14.428,4.15920613364633,5.9676
28133,Sunflower County,MS,1497,1.497,25110,25.11,4.39984671271292,5.9618
5149,Yell County,AR,1260,1.26,21341,21.341,4.32921476580572,5.9041
47075,Haywood County,TN,1020,1.02,17304,17.304,4.23814650643104,5.8946
28119,Quitman County,MS,393,0.393,6792,6.792,3.8319976772359,5.7862
48189,Hale County,TX,1926,1.926,33406,33.406,4.52382447677769,5.7654
1059,Franklin County,AL,1808,1.808,31362,31.362,4.49640375048139,5.7649
47007,Bledsoe County,TN,866,0.866,15064,15.064,4.17794030700861,5.7488
13065,Clinch County,GA,380,0.38,6618,6.618,3.82072676282383,5.7419
38029,Emmons County,ND,186,0.186,3241,3.241,3.51067903103221,5.7390
5059,Hot Spring County,AR,1928,1.928,33771,33.771,4.5285439208087,5.7090
28135,Tallahatchie County,MS,786,0.786,13809,13.809,4.14016222961364,5.6919
13001,Appling County,GA,1043,1.043,18386,18.386,4.26448725578069,5.6728
48341,Moore County,TX,1183,1.183,20940,20.94,4.32097667734282,5.6495
48489,Willacy County,TX,1203,1.203,21358,21.358,4.32956058217531,5.6325
48025,Bee County,TX,1816,1.816,32565,32.565,4.5127510825101,5.5765
28099,Neshoba County,MS,1620,1.62,29118,29.118,4.46416154169893,5.5636
19193,Woodbury County,IA,5705,5.705,103107,103.107,5.01328815081383,5.5331
12079,Madison County,FL,1017,1.017,18493,18.493,4.26700736966435,5.4994
40153,Woodward County,OK,1107,1.107,20211,20.211,4.30558780207234,5.4772
13003,Atkinson County,GA,446,0.446,8165,8.165,3.91195618907269,5.4623
41045,Malheur County,OR,1661,1.661,30571,30.571,4.48530964505186,5.4333
48061,Cameron County,TX,22876,22.876,423163,423.163,5.6265076873865,5.4060
28103,Noxubee County,MS,562,0.562,10417,10.417,4.0177426641615,5.3950
12023,Columbia County,FL,3852,3.852,71686,71.686,4.85543434790741,5.3734
13005,Bacon County,GA,599,0.599,11164,11.164,4.04781982781659,5.3655
38089,Stark County,ND,1682,1.682,31489,31.489,4.49815886891289,5.3415
28043,Grenada County,MS,1107,1.107,20758,20.758,4.31718550761544,5.3329
48427,Starr County,TX,3446,3.446,64633,64.633,4.81045431456739,5.3316
28027,Coahoma County,MS,1178,1.178,22124,22.124,4.34486364979713,5.3245
31151,Saline County,NE,756,0.756,14224,14.224,4.15302174362614,5.3150
51620,Franklin city,VA,422,0.422,7967,7.967,3.90129481716557,5.2968
18017,Cass County,IN,1987,1.987,37689,37.689,4.57621461449276,5.2721
13163,Jefferson County,GA,805,0.805,15362,15.362,4.18644776077492,5.2402
4017,Navajo County,AZ,5802,5.802,110924,110.924,5.04502552216263,5.2306
28151,Washington County,MS,2292,2.292,43909,43.909,4.64255354643194,5.2199
28143,Tunica County,MS,500,0.5,9632,9.632,3.98371647391375,5.1910
12037,Franklin County,FL,628,0.628,12125,12.125,4.0836817472743,5.1794
28021,Claiborne County,MS,465,0.465,8988,8.988,3.95366306374709,5.1736
1131,Wilcox County,AL,534,0.534,10373,10.373,4.01590437789555,5.1480
48471,Walker County,TX,3748,3.748,72971,72.971,4.86315029789726,5.1363
6031,Kings County,CA,7851,7.851,152940,152.94,5.18452108585291,5.1334
28083,Leflore County,MS,1443,1.443,28183,28.183,4.44998722064343,5.1201
12003,Baker County,FL,1492,1.492,29210,29.21,4.46553155697355,5.1078
5069,Jefferson County,AR,3413,3.413,66824,66.824,4.8249324683978,5.1074
12049,Hardee County,FL,1375,1.375,26937,26.937,4.43034922627952,5.1045
48177,Gonzales County,TX,1063,1.063,20837,20.837,4.31883519172766,5.1015
48375,Potter County,TX,5989,5.989,117415,117.415,5.06972358244052,5.1007
38005,Benson County,ND,347,0.347,6832,6.832,3.83454785768095,5.0790
48313,Madison County,TX,724,0.724,14284,14.284,4.15484984152074,5.0686
19167,Sioux County,IA,1765,1.765,34855,34.855,4.54226508707253,5.0638
51660,Harrisonburg City,VA,2670,2.67,53016,53.016,4.72440695758304,5.0362
48479,Webb County,TX,13902,13.902,276652,276.652,5.44193381420614,5.0251
13165,Jenkins County,GA,435,0.435,8676,8.676,3.93831954334216,5.0138
13279,Toombs County,GA,1343,1.343,26830,26.83,4.42862067267194,5.0056
48285,Lavaca County,TX,1005,1.005,20154,20.154,4.30436125422531,4.9866
13099,Early County,GA,506,0.506,10190,10.19,4.00817418400643,4.9657
4001,Apache County,AZ,3569,3.569,71887,71.887,4.8566503599416,4.9647
12029,Dixie County,FL,834,0.834,16826,16.826,4.22598088457959,4.9566
12051,Hendry County,FL,2077,2.077,42022,42.022,4.62347671842438,4.9426
48123,DeWitt County,TX,996,0.996,20160,20.16,4.30449052777349,4.9405
46073,Jerauld County,SD,99,0.099,2013,2.013,3.30384377488865,4.9180
48095,Concho County,TX,134,0.134,2726,2.726,3.43552585149865,4.9156
27165,Watonwan County,MN,535,0.535,10897,10.897,4.03730695089709,4.9096
48001,Anderson County,TX,2829,2.829,57735,57.735,4.76143917015027,4.9000
22077,Pointe Coupee Parish,LA,1063,1.063,21730,21.73,4.33705972632052,4.8919
13243,Randolph County,GA,331,0.331,6778,6.778,3.83110156450136,4.8834
51595,Emporia city,VA,260,0.26,5346,5.346,3.72802895442052,4.8634
28097,Montgomery County,MS,475,0.475,9775,9.775,3.9901167660679,4.8593
48117,Deaf Smith County,TX,901,0.901,18546,18.546,4.26825025544695,4.8582
48163,Frio County,TX,984,0.984,20306,20.306,4.30762438184812,4.8459
29119,McDonald County,MO,1105,1.105,22837,22.837,4.35863905189346,4.8386
1047,Dallas County,AL,1799,1.799,37196,37.196,4.57049623903967,4.8365
39101,Marion County,OH,3138,3.138,65093,65.093,4.81353428772596,4.8208
19149,Plymouth County,IA,1213,1.213,25177,25.177,4.40100397989948,4.8179
22001,Acadia Parish,LA,2982,2.982,62045,62.045,4.79270678889836,4.8062
13069,Coffee County,GA,2079,2.079,43273,43.273,4.63621700470374,4.8044
19197,Wright County,IA,603,0.603,12562,12.562,4.09905878906805,4.8002
36087,Rockland County,NY,15636,15.636,325789,325.789,5.51293641662089,4.7994
13161,Jeff Davis County,GA,725,0.725,15115,15.115,4.17940815151384,4.7966
13107,Emanuel County,GA,1083,1.083,22646,22.646,4.35499150297848,4.7823
13049,Charlton County,GA,638,0.638,13392,13.392,4.12684544064919,4.7640
1025,Clarke County,AL,1125,1.125,23622,23.622,4.37331666517387,4.7625
13009,Baldwin County,GA,2127,2.127,44890,44.89,4.65214960540165,4.7382
13017,Ben Hill County,GA,791,0.791,16700,16.7,4.22271647114758,4.7365
48105,Crockett County,TX,164,0.164,3464,3.464,3.53957788334531,4.7344
1013,Butler County,AL,919,0.919,19448,19.448,4.28887494583528,4.7254
13201,Miller County,GA,270,0.27,5718,5.718,3.75724415102197,4.7219
28053,Humphreys County,MS,379,0.379,8064,8.064,3.90655051910145,4.6999
51683,Manassas City,VA,1930,1.93,41085,41.085,4.61368329130964,4.6976
13141,Hancock County,GA,397,0.397,8457,8.457,3.92721633059126,4.6943
51183,Sussex County,VA,523,0.523,11159,11.159,4.04762527758178,4.6868
22125,West Feliciana Parish,LA,729,0.729,15568,15.568,4.19223282292428,4.6827
47039,Decatur County,TN,545,0.545,11663,11.663,4.06681027562583,4.6729
13139,Hall County,GA,9498,9.498,204441,204.441,5.31056799659067,4.6458
31047,Dawson County,NE,1094,1.094,23595,23.595,4.37281998167897,4.6366
22025,Catahoula Parish,LA,439,0.439,9494,9.494,3.97744922738234,4.6240
48369,Parmer County,TX,443,0.443,9605,9.605,3.98249736919771,4.6122
45009,Bamberg County,SC,648,0.648,14066,14.066,4.14817061307739,4.6069
39129,Pickaway County,OH,2692,2.692,58457,58.457,4.76683652369886,4.6051
48283,La Salle County,TX,346,0.346,7520,7.52,3.87621784059164,4.6011
22127,Winn Parish,LA,639,0.639,13904,13.904,4.14313975910459,4.5958
49037,San Juan County,UT,703,0.703,15308,15.308,4.18491845355246,4.5924
19127,Marshall County,IA,1804,1.804,39369,39.369,4.59515438354823,4.5823
53021,Franklin County,WA,4344,4.344,95222,95.222,4.97873729895998,4.5620
53077,Yakima County,WA,11442,11.442,250873,250.873,5.39945392324372,4.5609
45005,Allendale County,SC,396,0.396,8688,8.688,3.93891981224477,4.5580
46085,Lyman County,SD,172,0.172,3781,3.781,3.57760667736254,4.5491
28153,Wayne County,MS,918,0.918,20183,20.183,4.30498572020667,4.5484
48047,Brooks County,TX,322,0.322,7093,7.093,3.85082995984853,4.5397
13253,Seminole County,GA,366,0.366,8090,8.09,3.90794852161227,4.5241
19171,Tama County,IA,762,0.762,16854,16.854,4.22670298958522,4.5212
48449,Titus County,TX,1478,1.478,32750,32.75,4.5152113043278,4.5130
22111,Union Parish,LA,997,0.997,22108,22.108,4.34454945590974,4.5097
48465,Val Verde County,TX,2208,2.208,49025,49.025,4.69041760233982,4.5038
1027,Clay County,AL,594,0.594,13235,13.235,4.12172394563737,4.4881
1065,Hale County,AL,656,0.656,14651,14.651,4.16586726835294,4.4775
28031,Covington County,MS,834,0.834,18636,18.636,4.27035270177618,4.4752
28107,Panola County,MS,1525,1.525,34192,34.192,4.53392450481999,4.4601
1035,Conecuh County,AL,538,0.538,12067,12.067,4.08159931273294,4.4584
46005,Beadle County,SD,822,0.822,18453,18.453,4.26606698174341,4.4546
48415,Scurry County,TX,743,0.743,16703,16.703,4.22279448111371,4.4483
13313,Whitfield County,GA,4651,4.651,104628,104.628,5.01964792371115,4.4453
13087,Decatur County,GA,1173,1.173,26404,26.404,4.42166972407955,4.4425
13277,Tift County,GA,1805,1.805,40644,40.644,4.60899644269225,4.4410
41049,Morrow County,OR,515,0.515,11603,11.603,4.06457029224403,4.4385
48391,Refugio County,TX,308,0.308,6948,6.948,3.84185980977506,4.4329
1053,Escambia County,AL,1623,1.623,36633,36.633,4.56387248596172,4.4304
48469,Victoria County,TX,4076,4.076,92084,92.084,4.96418417617557,4.4264
12013,Calhoun County,FL,622,0.622,14105,14.105,4.14937309049138,4.4098
45089,Williamsburg County,SC,1338,1.338,30368,30.368,4.4824161907472,4.4060
48355,Nueces County,TX,15925,15.925,362294,362.294,5.55906114168436,4.3956
51175,Southampton County,VA,774,0.774,17631,17.631,4.24627694543406,4.3900
47111,Macon County,TN,1073,1.073,24602,24.602,4.39097041416262,4.3614
53001,Adams County,WA,870,0.87,19983,19.983,4.30066068837652,4.3537
22047,Iberville Parish,LA,1414,1.414,32511,32.511,4.51203032808741,4.3493
28029,Copiah County,MS,1216,1.216,28065,28.065,4.44816504655569,4.3328
20209,Wyandotte County,KS,7163,7.163,165429,165.429,5.21861164449094,4.3300
13309,Wheeler County,GA,340,0.34,7855,7.855,3.89514618937599,4.3285
22081,Red River Parish,LA,365,0.365,8442,8.442,3.92644534781839,4.3236
1125,Tuscaloosa County,AL,9040,9.04,209355,209.355,5.3208833375534,4.3180
13167,Johnson County,GA,416,0.416,9643,9.643,3.98421216676143,4.3140
13043,Candler County,GA,466,0.466,10803,10.803,4.03354437609095,4.3136
38059,Morton County,ND,1347,1.347,31364,31.364,4.4964314451842,4.2947
47077,Henderson County,TN,1206,1.206,28117,28.117,4.44896898089437,4.2892
22049,Jackson Parish,LA,675,0.675,15744,15.744,4.19711508108727,4.2873
13061,Clay County,GA,121,0.121,2834,2.834,3.45239984591144,4.2696
45061,Lee County,SC,717,0.717,16828,16.828,4.22603250334496,4.2608
47141,Putnam County,TN,3419,3.419,80245,80.245,4.9044179813877,4.2607
47091,Johnson County,TN,757,0.757,17788,17.788,4.2501271207769,4.2557
12133,Washington County,FL,1084,1.084,25473,25.473,4.40608009560049,4.2555
22045,Iberia Parish,LA,2971,2.971,69830,69.83,4.84404204204102,4.2546
28079,Leake County,MS,969,0.969,22786,22.786,4.35766809304363,4.2526
5093,Mississippi County,AR,1728,1.728,40651,40.651,4.60907123354977,4.2508
47071,Hardin County,TN,1089,1.089,25652,25.652,4.4091212312452,4.2453
28147,Walthall County,MS,605,0.605,14286,14.286,4.15491064578852,4.2349
13299,Ware County,GA,1512,1.512,35734,35.734,4.5530816330705,4.2313
13257,Stephens County,GA,1094,1.094,25925,25.925,4.41371876506108,4.2199
28123,Scott County,MS,1182,1.182,28124,28.124,4.44907708926332,4.2028
28159,Winston County,MS,749,0.749,17955,17.955,4.25418540946209,4.1715
13071,Colquitt County,GA,1898,1.898,45600,45.6,4.65896484266444,4.1623
22073,Ouachita Parish,LA,6364,6.364,153279,153.279,5.1854826583844,4.1519
48239,Jackson County,TX,612,0.612,14760,14.76,4.16908635748702,4.1463
16033,Clark County,ID,35,0.035,845,0.845,2.92685670894969,4.1420
12027,DeSoto County,FL,1573,1.573,38001,38.001,4.57979502526859,4.1394
47131,Obion County,TN,1244,1.244,30069,30.069,4.47811898507746,4.1372
5035,Crittenden County,AR,1983,1.983,47955,47.955,4.68083389532737,4.1351
1095,Marshall County,AL,3995,3.995,96774,96.774,4.98575869229556,4.1282
27161,Waseca County,MN,768,0.768,18612,18.612,4.26979304386123,4.1264
28071,Lafayette County,MS,2228,2.228,54019,54.019,4.73254654026421,4.1245
22097,St. Landry Parish,LA,3382,3.382,82124,82.124,4.91447009432277,4.1182
37061,Duplin County,NC,2414,2.414,58741,58.741,4.76894133562882,4.1096
28017,Chickasaw County,MS,701,0.701,17103,17.103,4.23307229572379,4.0987
13127,Glynn County,GA,3494,3.494,85292,85.292,4.93090829823916,4.0965
22051,Jefferson Parish,LA,17683,17.683,432493,432.493,5.63597908270031,4.0886
51750,Radford city,VA,746,0.746,18249,18.249,4.26123907118259,4.0879
5143,Washington County,AR,9763,9.763,239187,239.187,5.37873757171399,4.0817
22091,St. Helena Parish,LA,413,0.413,10132,10.132,4.00569518111851,4.0762
46027,Clay County,SD,572,0.572,14070,14.07,4.14829409743475,4.0654
28115,Pontotoc County,MS,1307,1.307,32174,32.174,4.50750505748067,4.0623
13109,Evans County,GA,432,0.432,10654,10.654,4.02751269244881,4.0548
13285,Troup County,GA,2833,2.833,69922,69.922,4.84461384205972,4.0517
22053,Jefferson Davis Parish,LA,1264,1.264,31368,31.368,4.49648682929215,4.0296
12007,Bradford County,FL,1135,1.135,28201,28.201,4.45026450855985,4.0247
40089,McCurtain County,OK,1321,1.321,32832,32.832,4.5162973390957,4.0235
47097,Lauderdale County,TN,1030,1.03,25633,25.633,4.40879943752253,4.0183
48131,Duval County,TX,448,0.448,11157,11.157,4.04754743307863,4.0154
38015,Burleigh County,ND,3833,3.833,95626,95.626,4.98057598977957,4.0083
22039,Evangeline Parish,LA,1336,1.336,33395,33.395,4.52368144780075,4.0006
28127,Simpson County,MS,1065,1.065,26658,26.658,4.42582756362451,3.9950
13037,Calhoun County,GA,247,0.247,6189,6.189,3.79162048269281,3.9910
13021,Bibb County,GA,6097,6.097,153159,153.159,5.18514252210566,3.9808
19115,Louisa County,IA,439,0.439,11035,11.035,4.04277233749767,3.9783
13059,Clarke County,GA,5105,5.105,128331,128.331,5.10833157845375,3.9780
51029,Buckingham County,VA,682,0.682,17148,17.148,4.23421347483859,3.9771
47033,Crockett County,TN,565,0.565,14230,14.23,4.15320490008428,3.9705
8075,Logan County,CO,889,0.889,22409,22.409,4.35042247660771,3.9672
12011,Broward County,FL,77433,77.433,1952778,1952.778,6.29065287367438,3.9653
36119,Westchester County,NY,38300,38.3,967506,967.506,5.98565366698171,3.9586
28023,Clarke County,MS,615,0.615,15541,15.541,4.1914789604436,3.9573
12043,Glades County,FL,545,0.545,13811,13.811,4.14022512526645,3.9461
22083,Richland Parish,LA,794,0.794,20122,20.122,4.30367114466402,3.9459
22101,St. Mary Parish,LA,1947,1.947,49348,49.348,4.69326955606209,3.9454
12065,Jefferson County,FL,562,0.562,14246,14.246,4.15369294000855,3.9450
1041,Crenshaw County,AL,543,0.543,13772,13.772,4.13899701403264,3.9428
47045,Dyer County,TN,1465,1.465,37159,37.159,4.57006401801467,3.9425
1101,Montgomery County,AL,8918,8.918,226486,226.486,5.35504136171017,3.9376
22099,St. Martin Parish,LA,2102,2.102,53431,53.431,4.72779330239585,3.9340
41059,Umatilla County,OR,3052,3.052,77950,77.95,4.89181611952486,3.9153
48303,Lubbock County,TX,12139,12.139,310569,310.569,5.49215810367573,3.9086
51159,Richmond County,VA,352,0.352,9023,9.023,3.95535095736766,3.9011
19087,Henry County,IA,778,0.778,19954,19.954,4.3000299678823,3.8990
22009,Avoyelles Parish,LA,1564,1.564,40144,40.144,4.60362064397053,3.8960
12033,Escambia County,FL,12393,12.393,318316,318.316,5.50285846877203,3.8933
38027,Eddy County,ND,89,0.089,2287,2.287,3.35926616460675,3.8916
48057,Calhoun County,TX,828,0.828,21290,21.29,4.32817566143832,3.8891
22019,Calcasieu Parish,LA,7907,7.907,203436,203.436,5.30842780806519,3.8867
47037,Davidson County,TN,26940,26.94,694144,694.144,5.84144957408332,3.8810
1091,Marengo County,AL,732,0.732,18863,18.863,4.27561076474457,3.8806
37123,Montgomery County,NC,1053,1.053,27173,27.173,4.43413758878673,3.8752
45019,Charleston County,SC,15899,15.899,411406,411.406,5.61427062121357,3.8646
19179,Wapello County,IA,1350,1.35,34969,34.969,4.543683213073,3.8606
13273,Terrell County,GA,329,0.329,8531,8.531,3.93099994195615,3.8565
12059,Holmes County,FL,756,0.756,19617,19.617,4.29263259208243,3.8538
1039,Covington County,AL,1424,1.424,37049,37.049,4.56877649030879,3.8436
22093,St. James Parish,LA,810,0.81,21096,21.096,4.32420011678538,3.8396
16075,Payette County,ID,919,0.919,23951,23.951,4.37932365075332,3.8370
13287,Turner County,GA,306,0.306,7985,7.985,3.9022749204745,3.8322
20067,Grant County,KS,274,0.274,7150,7.15,3.85430604180108,3.8322
13305,Wayne County,GA,1145,1.145,29927,29.927,4.47606318363783,3.8260
34031,Passaic County,NJ,19135,19.135,501826,501.826,5.70055315870041,3.8131
13283,Treutlen County,GA,263,0.263,6901,6.901,3.838912027406,3.8110
13319,Wilkinson County,GA,341,0.341,8954,8.954,3.95201709004743,3.8084
47023,Chester County,TN,656,0.656,17297,17.297,4.23797078541634,3.7926
22057,Lafourche Parish,LA,3693,3.693,97614,97.614,4.98951210953876,3.7833
47159,Smith County,TN,762,0.762,20157,20.157,4.3044258958094,3.7803
1063,Greene County,AL,306,0.306,8111,8.111,3.9090744014009,3.7727
55009,Brown County,WI,9980,9.98,264542,264.542,5.42249463259123,3.7726
48185,Grimes County,TX,1088,1.088,28880,28.88,4.4605971888976,3.7673
28007,Attala County,MS,684,0.684,18174,18.174,4.2594505237165,3.7636
13137,Habersham County,GA,1700,1.7,45328,45.328,4.65636655717636,3.7504
36005,Bronx County,NY,53169,53.169,1418207,1418.207,6.15173962463877,3.7490
28057,Itawamba County,MS,876,0.876,23390,23.39,4.36903022180915,3.7452
47183,Weakley County,TN,1248,1.248,33328,33.328,4.52280925260367,3.7446
13205,Mitchell County,GA,818,0.818,21863,21.863,4.33970975477983,3.7415
1127,Walker County,AL,2376,2.376,63521,63.521,4.80291732649497,3.7405
28067,Jones County,MS,2546,2.546,68098,68.098,4.83313435711515,3.7387
22013,Bienville Parish,LA,495,0.495,13241,13.241,4.12192078556304,3.7384
22107,Tensas Parish,LA,162,0.162,4334,4.334,3.6368889069838,3.7379
