countyFIPS,County Name,State,cases,cases_per_thousand,population,pop_per_thousand,population_log,cases_per_pop
1123,Tallapoosa County,AL,1178,1.178,40367,40.367,4.60602647465534,2.9182
12113,Santa Rosa County,FL,5378,5.378,184313,184.313,5.26555596804139,2.9179
27083,Lyon County,MN,743,0.743,25474,25.474,4.4060971444741,2.9167
30035,Glacier County,MT,401,0.401,13753,13.753,4.13839744299055,2.9157
28041,Greene County,MS,396,0.396,13586,13.586,4.13309161025471,2.9148
13301,Warren County,GA,153,0.153,5254,5.254,3.72049006845005,2.9121
47087,Jackson County,TN,343,0.343,11786,11.786,4.07136643675913,2.9102
10005,Sussex County,DE,6807,6.807,234225,234.225,5.3696332476219,2.9062
31055,Douglas County,NE,16600,16.6,571327,571.327,5.75688474860795,2.9055
12095,Orange County,FL,40485,40.485,1393452,1393.452,6.14409201324009,2.9054
1057,Fayette County,AL,473,0.473,16302,16.302,4.21224088880153,2.9015
29069,Dunklin County,MO,845,0.845,29131,29.131,4.46435539321083,2.9007
47127,Moore County,TN,188,0.188,6488,6.488,3.8121108412031,2.8977
40047,Garfield County,OK,1767,1.767,61056,61.056,4.78572834868798,2.8941
48029,Bexar County,TX,57936,57.936,2003554,2003.554,6.30180105207742,2.8917
1045,Dale County,AL,1421,1.421,49172,49.172,4.69171787294949,2.8899
47149,Rutherford County,TN,9579,9.579,332285,332.285,5.52151073681207,2.8828
40115,Ottawa County,OK,897,0.897,31127,31.127,4.49313726567997,2.8817
28009,Benton County,MS,238,0.238,8259,8.259,3.91692746611299,2.8817
12081,Manatee County,FL,11619,11.619,403253,403.253,5.60557760700607,2.8813
12057,Hillsborough County,FL,42380,42.38,1471968,1471.968,6.16789836871447,2.8791
12107,Putnam County,FL,2145,2.145,74521,74.521,4.8722786740767,2.8784
29017,Bollinger County,MO,349,0.349,12133,12.133,4.08396819759842,2.8765
19039,Clarke County,IA,270,0.27,9395,9.395,3.97289678443654,2.8739
6019,Fresno County,CA,28706,28.706,999101,999.101,5.9996093936569,2.8732
13315,Wilcox County,GA,248,0.248,8635,8.635,3.93626234190348,2.8720
5075,Lawrence County,AR,471,0.471,16406,16.406,4.21500270721495,2.8709
40119,Payne County,OK,2346,2.346,81784,81.784,4.91266834778649,2.8685
22059,La Salle Parish,LA,427,0.427,14892,14.892,4.17295302754635,2.8673
37177,Tyrrell County,NC,115,0.115,4016,4.016,3.60379370413696,2.8635
47175,Van Buren County,TN,168,0.168,5872,5.872,3.76878604690801,2.8610
48321,Matagorda County,TX,1048,1.048,36643,36.643,4.56399102258615,2.8600
1117,Shelby County,AL,6221,6.221,217702,217.702,5.33786241886642,2.8576
1099,Monroe County,AL,592,0.592,20733,20.733,4.31666214768863,2.8554
40015,Caddo County,OK,821,0.821,28762,28.762,4.45881908194603,2.8545
55083,Oconto County,WI,1081,1.081,37930,37.93,4.57898284270279,2.8500
13173,Lanier County,GA,297,0.297,10423,10.423,4.01799273776643,2.8495
19161,Sac County,IA,277,0.277,9721,9.721,3.98771094313031,2.8495
13189,McDuffie County,GA,607,0.607,21312,21.312,4.32862420749021,2.8482
28073,Lamar County,MS,1802,1.802,63343,63.343,4.80169862822743,2.8448
37017,Bladen County,NC,930,0.93,32722,32.722,4.51483984030548,2.8421
13281,Towns County,GA,342,0.342,12037,12.037,4.08051826052712,2.8412
55063,La Crosse County,WI,3351,3.351,118016,118.016,5.0719408907015,2.8394
55087,Outagamie County,WI,5333,5.333,187885,187.885,5.27389210911987,2.8384
17031,Cook County,IL,146152,146.152,5150233,5150.233,6.71182687725969,2.8378
1023,Choctaw County,AL,357,0.357,12589,12.589,4.09999123354468,2.8358
13311,White County,GA,873,0.873,30798,30.798,4.48852251464441,2.8346
39107,Mercer County,OH,1167,1.167,41172,41.172,4.6146019641038,2.8345
16073,Owyhee County,ID,335,0.335,11823,11.823,4.07272768958527,2.8335
48041,Brazos County,TX,6492,6.492,229211,229.211,5.36023545589861,2.8323
5031,Craighead County,AR,3124,3.124,110332,110.332,5.04270149075266,2.8315
55101,Racine County,WI,5557,5.557,196311,196.311,5.29294463533845,2.8307
20037,Crawford County,KS,1098,1.098,38818,38.818,4.58903315569584,2.8286
1009,Blount County,AL,1634,1.634,57826,57.826,4.76212315187459,2.8257
47041,DeKalb County,TN,578,0.578,20490,20.49,4.31154195840119,2.8209
28075,Lauderdale County,MS,2090,2.09,74125,74.125,4.86996470637232,2.8196
13235,Pulaski County,GA,314,0.314,11137,11.137,4.04676821966084,2.8194
21109,Jackson County,KY,375,0.375,13329,13.329,4.12479756796053,2.8134
48253,Jones County,TX,565,0.565,20083,20.083,4.30282858826026,2.8133
37191,Wayne County,NC,3459,3.459,123131,123.131,5.09036740657899,2.8092
1103,Morgan County,AL,3362,3.362,119679,119.679,5.07801795170775,2.8092
5037,Cross County,AR,461,0.461,16419,16.419,4.21534670286217,2.8077
37195,Wilson County,NC,2296,2.296,81801,81.801,4.91275861286237,2.8068
46041,Dewey County,SD,165,0.165,5892,5.892,3.77026273817059,2.8004
1069,Houston County,AL,2962,2.962,105882,105.882,5.02482213607435,2.7975
45029,Colleton County,SC,1054,1.054,37677,37.677,4.57607631515813,2.7975
29147,Nodaway County,MO,618,0.618,22092,22.092,4.34423503455164,2.7974
1075,Lamar County,AL,386,0.386,13805,13.805,4.14003641097528,2.7961
16083,Twin Falls County,ID,2424,2.424,86878,86.878,4.93890981455875,2.7901
47003,Bedford County,TN,1387,1.387,49713,49.713,4.69646997203324,2.7900
13157,Jackson County,GA,2035,2.035,72977,72.977,4.86318600605212,2.7885
45045,Greenville County,SC,14577,14.577,523542,523.542,5.71895152772751,2.7843
28005,Amite County,MS,342,0.342,12297,12.297,4.08979917303616,2.7812
29095,Jackson County (including other portions of Kansas City),MO,19550,19.55,703011,703.011,5.84696212047064,2.7809
13133,Greene County,GA,509,0.509,18324,18.324,4.26302028310405,2.7778
37147,Pitt County,NC,5019,5.019,180742,180.742,5.25705908365539,2.7769
1029,Cleburne County,AL,414,0.414,14910,14.91,4.17347764345299,2.7767
12105,Polk County,FL,20120,20.12,724777,724.777,5.86020440303027,2.7760
46127,Union County,SD,442,0.442,15932,15.932,4.20227029773729,2.7743
47011,Bradley County,TN,2998,2.998,108110,108.11,5.0338658673479,2.7731
40101,Muskogee County,OK,1885,1.885,67997,67.997,4.8324897522329,2.7722
13187,Lumpkin County,GA,930,0.93,33610,33.61,4.52646851246948,2.7670
28087,Lowndes County,MS,1621,1.621,58595,58.595,4.76786055859395,2.7664
13007,Baker County,GA,84,0.084,3038,3.038,3.48258776952677,2.7650
55015,Calumet County,WI,1384,1.384,50089,50.089,4.69974236131984,2.7631
20103,Leavenworth County,KS,2258,2.258,81758,81.758,4.91253025901877,2.7618
12041,Gilchrist County,FL,513,0.513,18582,18.582,4.26909245574043,2.7607
49035,Salt Lake County,UT,32019,32.019,1160437,1160.437,6.06462156763119,2.7592
46065,Hughes County,SD,483,0.483,17526,17.526,4.24368280735719,2.7559
51740,Portsmouth City,VA,2599,2.599,94398,94.398,4.97496279304632,2.7532
16001,Ada County,ID,13256,13.256,481587,481.587,5.68267475502621,2.7526
19055,Delaware County,IA,468,0.468,17011,17.011,4.23072984457768,2.7512
48063,Camp County,TX,360,0.36,13094,13.094,4.11707233658598,2.7494
13015,Bartow County,GA,2960,2.96,107738,107.738,5.03236890923643,2.7474
29159,Pettis County,MO,1163,1.163,42339,42.339,4.62674059625282,2.7469
47155,Sevier County,TN,2698,2.698,98250,98.25,4.99233255904746,2.7461
37065,Edgecombe County,NC,1412,1.412,51472,51.472,4.71157104355789,2.7432
53017,Douglas County,WA,1191,1.191,43429,43.429,4.63777982937416,2.7424
1121,Talladega County,AL,2192,2.192,79978,79.978,4.90297053958465,2.7408
5099,Nevada County,AR,226,0.226,8252,8.252,3.91655921930111,2.7387
45025,Chesterfield County,SC,1249,1.249,45650,45.65,4.65944078187032,2.7360
22103,St. Tammany Parish,LA,7118,7.118,260419,260.419,5.41567266689359,2.7333
48501,Yoakum County,TX,238,0.238,8713,8.713,3.94016771403407,2.7316
13317,Wilkes County,GA,267,0.267,9777,9.777,3.99020561518481,2.7309
48275,Knox County,TX,100,0.1,3664,3.664,3.56395546499581,2.7293
27117,Pipestone County,MN,249,0.249,9126,9.126,3.96028046443664,2.7285
45053,Jasper County,SC,820,0.82,30073,30.073,4.478176754288,2.7267
37105,Lee County,NC,1683,1.683,61779,61.779,4.79084087421476,2.7242
22063,Livingston Parish,LA,3831,3.831,140789,140.789,5.14856872422426,2.7211
48399,Runnels County,TX,279,0.279,10264,10.264,4.01131664336687,2.7182
35045,San Juan County,NM,3366,3.366,123958,123.958,5.09327456050068,2.7154
22011,Beauregard Parish,LA,1018,1.018,37497,37.497,4.57399652277935,2.7149
22029,Concordia Parish,LA,521,0.521,19259,19.259,4.28463373316459,2.7052
6037,Los Angeles County,CA,271371,271.371,10039107,10039.107,7.00169508310574,2.7031
5041,Desha County,AR,307,0.307,11361,11.361,4.05541655984049,2.7022
55127,Walworth County,WI,2803,2.803,103868,103.868,5.01648176927052,2.6986
36047,Kings County,NY,69062,69.062,2559903,2559.903,6.40822350931073,2.6978
51540,Charlottesville City,VA,1274,1.274,47266,47.266,4.6745488506331,2.6954
13013,Barrow County,GA,2240,2.24,83240,83.24,4.92033207153959,2.6910
37041,Chowan County,NC,375,0.375,13943,13.943,4.14435622736818,2.6895
38039,Griggs County,ND,60,0.06,2231,2.231,3.34849957028384,2.6894
13181,Lincoln County,GA,213,0.213,7921,7.921,3.89878001328983,2.6891
46021,Campbell County,SD,37,0.037,1376,1.376,3.13861843389949,2.6890
1003,Baldwin County,AL,5997,5.997,223234,223.234,5.34876034119676,2.6864
29117,Livingston County,MO,409,0.409,15227,15.227,4.18261434773635,2.6860
12131,Walton County,FL,1989,1.989,74071,74.071,4.86964820791,2.6853
1087,Macon County,AL,485,0.485,18068,18.068,4.25691008188936,2.6843
6077,San Joaquin County,CA,20457,20.457,762148,762.148,5.88203931430829,2.6841
40143,Tulsa County,OK,17482,17.482,651552,651.552,5.81394908223104,2.6831
13035,Butts County,GA,669,0.669,24936,24.936,4.39682678926878,2.6829
12083,Marion County,FL,9806,9.806,365579,365.579,5.56298124054631,2.6823
38041,Hettinger County,ND,67,0.067,2499,2.499,3.39776625612645,2.6811
13263,Talbot County,GA,166,0.166,6195,6.195,3.79204131071208,2.6796
51153,Prince William County,VA,12594,12.594,470335,470.335,5.67240729799185,2.6777
22015,Bossier Parish,LA,3401,3.401,127039,127.039,5.10393706650469,2.6771
19139,Muscatine County,IA,1140,1.14,42664,42.664,4.63006157067482,2.6720
12071,Lee County,FL,20586,20.586,770577,770.577,5.88681604215148,2.6715
1115,St. Clair County,AL,2389,2.389,89512,89.512,4.95188126084035,2.6689
13269,Taylor County,GA,214,0.214,8020,8.02,3.90417436828416,2.6683
53075,Whitman County,WA,1336,1.336,50104,50.104,4.69987239869325,2.6665
21075,Fulton County,KY,159,0.159,5969,5.969,3.77590157889167,2.6638
1031,Coffee County,AL,1394,1.394,52342,52.342,4.71885031311412,2.6633
24510,Baltimore City,MD,15793,15.793,593490,593.49,5.77341340571452,2.6610
55115,Shawano County,WI,1087,1.087,40899,40.899,4.61171268943054,2.6578
47065,Hamilton County,TN,9741,9.741,367804,367.804,5.5656164480355,2.6484
34013,Essex County,NJ,21157,21.157,798975,798.975,5.90253319041298,2.6480
21031,Butler County,KY,341,0.341,12879,12.879,4.1098821431991,2.6477
13321,Worth County,GA,536,0.536,20247,20.247,4.30636068286105,2.6473
13123,Gilmer County,GA,830,0.83,31369,31.369,4.49650067421562,2.6459
48279,Lamb County,TX,341,0.341,12893,12.893,4.110353982664,2.6448
25009,Essex County,MA,20863,20.863,789034,789.034,5.89709571765079,2.6441
47177,Warren County,TN,1091,1.091,41277,41.277,4.61570812537324,2.6431
18145,Shelby County,IN,1182,1.182,44729,44.729,4.65058918882017,2.6426
55051,Iron County,WI,150,0.15,5687,5.687,3.75488322825217,2.6376
17049,Effingham County,IL,896,0.896,34008,34.008,4.53158109195907,2.6347
40009,Beckham County,OK,575,0.575,21859,21.859,4.33963029007408,2.6305
37119,Mecklenburg County,NC,29132,29.132,1110356,1110.356,6.04546224369452,2.6237
47143,Rhea County,TN,870,0.87,33167,33.167,4.52070619077279,2.6231
13111,Fannin County,GA,686,0.686,26188,26.188,4.41810233224996,2.6195
48349,Navarro County,TX,1312,1.312,50113,50.113,4.69995040243209,2.6181
38061,Mountrail County,ND,276,0.276,10545,10.545,4.02304658407551,2.6174
17163,St. Clair County,IL,6796,6.796,259686,259.686,5.41444853689678,2.6170
55075,Marinette County,WI,1055,1.055,40350,40.35,4.60584353905809,2.6146
27013,Blue Earth County,MN,1768,1.768,67653,67.653,4.83028705968542,2.6133
51131,Northampton County,VA,306,0.306,11710,11.71,4.06855689507236,2.6132
13121,Fulton County,GA,27790,27.79,1063937,1063.937,6.02691591239286,2.6120
37127,Nash County,NC,2463,2.463,94298,94.298,4.97450248172805,2.6119
46045,Edmunds County,SD,100,0.1,3829,3.829,3.58308536634769,2.6116
13067,Cobb County,GA,19829,19.829,760141,760.141,5.8808941578627,2.6086
20025,Clark County,KS,52,0.052,1994,1.994,3.29972515397564,2.6078
28037,Franklin County,MS,201,0.201,7713,7.713,3.88722333136252,2.6060
55139,Winnebago County,WI,4479,4.479,171907,171.907,5.23529356138442,2.6055
20093,Kearny County,KS,100,0.1,3838,3.838,3.58410497039945,2.6055
46015,Brule County,SD,138,0.138,5297,5.297,3.7240299729356,2.6052
8079,Mineral County,CO,20,0.02,769,0.769,2.88592633980143,2.6008
6041,Marin County,CA,6729,6.729,258826,258.826,5.41300790062636,2.5998
38025,Dunn County,ND,115,0.115,4424,4.424,3.64581511829664,2.5995
8087,Morgan County,CO,755,0.755,29068,29.068,4.46341515152122,2.5974
47165,Sumner County,TN,4968,4.968,191283,191.283,5.28167637444831,2.5972
27145,Stearns County,MN,4178,4.178,161075,161.075,5.20702814001838,2.5938
37095,Hyde County,NC,128,0.128,4937,4.937,3.69346312721953,2.5927
55135,Waupaca County,WI,1321,1.321,50990,50.99,4.70748501196747,2.5907
13011,Banks County,GA,498,0.498,19234,19.234,4.28406961171008,2.5892
4012,La Paz County,AZ,545,0.545,21108,21.108,4.32444708550509,2.5820
29053,Cooper County,MO,457,0.457,17709,17.709,4.24819403794086,2.5806
48209,Hays County,TX,5940,5.94,230191,230.191,5.36208833959461,2.5805
45035,Dorchester County,SC,4201,4.201,162809,162.809,5.21167840879827,2.5803
29019,Boone County,MO,4656,4.656,180463,180.463,5.25638817276242,2.5800
13199,Meriwether County,GA,546,0.546,21167,21.167,4.32565930980164,2.5795
37007,Anson County,NC,630,0.63,24446,24.446,4.38820780742514,2.5771
47137,Pickett County,TN,130,0.13,5048,5.048,3.70311934623608,2.5753
38063,Nelson County,ND,74,0.074,2879,2.879,3.45924166487808,2.5703
21177,Muhlenberg County,KY,787,0.787,30622,30.622,4.48603355215579,2.5700
47119,Maury County,TN,2472,2.472,96387,96.387,4.98401846327023,2.5647
20021,Cherokee County,KS,511,0.511,19939,19.939,4.29970337336519,2.5628
51147,Prince Edward County,VA,584,0.584,22802,22.802,4.35797294133686,2.5612
13081,Crisp County,GA,573,0.573,22372,22.372,4.34970481065621,2.5612
20023,Cheyenne County,KS,68,0.068,2657,2.657,3.42439155441028,2.5593
38093,Stutsman County,ND,529,0.529,20704,20.704,4.31605425898861,2.5551
5015,Carroll County,AR,725,0.725,28380,28.38,4.45301239112146,2.5546
47061,Grundy County,TN,343,0.343,13427,13.427,4.12797898891691,2.5546
19077,Guthrie County,IA,273,0.273,10689,10.689,4.02893707707068,2.5540
19033,Cerro Gordo County,IA,1080,1.08,42450,42.45,4.62787769457997,2.5442
34011,Cumberland County,NJ,3802,3.802,149527,149.527,5.17471962003352,2.5427
47099,Lawrence County,TN,1122,1.122,44142,44.142,4.64485200642614,2.5418
6071,San Bernardino County,CA,55394,55.394,2180085,2180.085,6.33847342677493,2.5409
4007,Gila County,AZ,1372,1.372,54018,54.018,4.73253850052816,2.5399
13093,Dooly County,GA,340,0.34,13390,13.39,4.12678057701201,2.5392
48127,Dimmit County,TX,257,0.257,10124,10.124,4.00535213648622,2.5385
37047,Columbus County,NC,1409,1.409,55508,55.508,4.74435557961773,2.5384
13207,Monroe County,GA,700,0.7,27578,27.578,4.44056276726192,2.5383
19151,Pocahontas County,IA,168,0.168,6619,6.619,3.8207923810882,2.5381
17091,Kankakee County,IL,2788,2.788,109862,109.862,5.04084750093928,2.5377
28059,Jackson County,MS,3643,3.643,143617,143.617,5.15720585055538,2.5366
30101,Toole County,MT,120,0.12,4736,4.736,3.67541169371486,2.5338
48109,Culberson County,TX,55,0.055,2171,2.171,3.33665982345442,2.5334
21087,Green County,KY,277,0.277,10941,10.941,4.03905701803344,2.5318
40039,Custer County,OK,734,0.734,29003,29.003,4.46244292259067,2.5308
18141,St. Joseph County,IN,6876,6.876,271826,271.826,5.43429099439976,2.5296
48291,Liberty County,TX,2231,2.231,88219,88.219,4.94556213055706,2.5289
17033,Crawford County,IL,472,0.472,18667,18.667,4.2710745274759,2.5285
13211,Morgan County,GA,487,0.487,19276,19.276,4.28501691762917,2.5265
12075,Levy County,FL,1046,1.046,41503,41.503,4.61807949035922,2.5203
1061,Geneva County,AL,662,0.662,26271,26.271,4.41947660442734,2.5199
56039,Teton County,WY,591,0.591,23464,23.464,4.3704020499725,2.5188
20189,Stevens County,KS,138,0.138,5485,5.485,3.73917663191073,2.5160
47189,Wilson County,TN,3636,3.636,144657,144.657,5.16033945414589,2.5135
45003,Aiken County,SC,4290,4.29,170872,170.872,5.23267090273384,2.5107
48347,Nacogdoches County,TX,1635,1.635,65204,65.204,4.8142742387479,2.5075
45063,Lexington County,SC,7490,7.49,298750,298.75,5.47530791395619,2.5071
17089,Kane County,IL,13344,13.344,532403,532.403,5.72624049398478,2.5064
45059,Laurens County,SC,1691,1.691,67493,67.493,4.82925873254929,2.5054
45065,McCormick County,SC,237,0.237,9463,9.463,3.97602884009113,2.5045
46129,Walworth County,SD,136,0.136,5435,5.435,3.73519954842231,2.5023
53047,Okanogan County,WA,1057,1.057,42243,42.243,4.62575475320901,2.5022
20161,Riley County,KS,1857,1.857,74232,74.232,4.87059116171478,2.5016
12087,Monroe County,FL,1855,1.855,74228,74.228,4.87056775907531,2.4991
45077,Pickens County,SC,3169,3.169,126884,126.884,5.10340686126093,2.4976
6011,Colusa County,CA,538,0.538,21547,21.547,4.33338681165953,2.4969
5121,Randolph County,AR,448,0.448,17958,17.958,4.25425796722384,2.4947
48005,Angelina County,TX,2163,2.163,86715,86.715,4.9380942284308,2.4944
13089,DeKalb County,GA,18938,18.938,759297,759.297,5.88041168397377,2.4941
19045,Clinton County,IA,1156,1.156,46429,46.429,4.66678932981826,2.4898
27067,Kandiyohi County,MN,1071,1.071,43199,43.199,4.63547369358555,2.4792
48277,Lamar County,TX,1236,1.236,49859,49.859,4.69774356380199,2.4790
47081,Hickman County,TN,624,0.624,25178,25.178,4.40102122920867,2.4784
13271,Telfair County,GA,393,0.393,15860,15.86,4.20030318298159,2.4779
48405,San Augustine County,TX,204,0.204,8237,8.237,3.91576906598368,2.4766
17097,Lake County,IL,17246,17.246,696535,696.535,5.84294294405497,2.4760
13097,Douglas County,GA,3621,3.621,146343,146.343,5.16537195373203,2.4743
12111,St. Lucie County,FL,8120,8.12,328297,328.297,5.51626691413538,2.4734
48293,Limestone County,TX,579,0.579,23437,23.437,4.36990202002402,2.4705
5001,Arkansas County,AR,432,0.432,17486,17.486,4.24269047405237,2.4705
21225,Union County,KY,355,0.355,14381,14.381,4.15778908628205,2.4685
37159,Rowan County,NC,3501,3.501,142088,142.088,5.15255740126423,2.4640
48205,Hartley County,TX,137,0.137,5576,5.576,3.74632276508995,2.4570
4019,Pima County,AZ,25706,25.706,1047279,1047.279,6.02006239516417,2.4546
47139,Polk County,TN,413,0.413,16832,16.832,4.22613572247364,2.4537
29127,Marion County,MO,700,0.7,28530,28.53,4.45530177165708,2.4536
19147,Palo Alto County,IA,218,0.218,8886,8.886,3.94870630890485,2.4533
5119,Pulaski County,AR,9612,9.612,391911,391.911,5.59318745325166,2.4526
13289,Twiggs County,GA,199,0.199,8120,8.12,3.90955602924118,2.4507
37063,Durham County,NC,7878,7.878,321488,321.488,5.50716476689929,2.4505
19035,Cherokee County,IA,275,0.275,11235,11.235,4.05057307675515,2.4477
13225,Peach County,GA,674,0.674,27546,27.546,4.44005854314966,2.4468
31119,Madison County,NE,857,0.857,35099,35.099,4.5452947432274,2.4417
49043,Summit County,UT,1029,1.029,42145,42.145,4.62474605817277,2.4416
18037,Dubois County,IN,1043,1.043,42736,42.736,4.6307938706773,2.4406
13063,Clayton County,GA,7114,7.114,292256,292.256,5.46576343596781,2.4342
19165,Shelby County,IA,278,0.278,11454,11.454,4.05895717877731,2.4271
6035,Lassen County,CA,742,0.742,30573,30.573,4.48533805630935,2.4270
47043,Dickson County,TN,1309,1.309,53948,53.948,4.73197534883238,2.4264
45001,Abbeville County,SC,595,0.595,24527,24.527,4.38964443107948,2.4259
5007,Benton County,AR,6767,6.767,279141,279.141,5.44582362998925,2.4242
13073,Columbia County,GA,3796,3.796,156714,156.714,5.19510779577399,2.4222
34003,Bergen County,NJ,22579,22.579,932202,932.202,5.96951003035803,2.4221
16019,Bonneville County,ID,2882,2.882,119062,119.062,5.07577317354304,2.4206
51510,Alexandria City,VA,3859,3.859,159428,159.428,5.20256459797347,2.4205
48371,Pecos County,TX,383,0.383,15823,15.823,4.19928882808241,2.4205
45015,Berkeley County,SC,5515,5.515,227907,227.907,5.35775766442867,2.4198
29021,Buchanan County,MO,2114,2.114,87364,87.364,4.9413325101839,2.4198
19173,Taylor County,IA,148,0.148,6121,6.121,3.78682237949919,2.4179
48099,Coryell County,TX,1834,1.834,75951,75.951,4.88053349632419,2.4147
12089,Nassau County,FL,2139,2.139,88625,88.625,4.94755624819112,2.4135
48139,Ellis County,TX,4459,4.459,184826,184.826,5.26676306462369,2.4125
12091,Okaloosa County,FL,5082,5.082,210738,210.738,5.32374285408131,2.4115
46083,Lincoln County,SD,1474,1.474,61128,61.128,4.78624018667522,2.4113
29201,Scott County,MO,923,0.923,38280,38.28,4.58297192910481,2.4112
47051,Franklin County,TN,1017,1.017,42208,42.208,4.62539477386627,2.4095
6065,Riverside County,CA,59488,59.488,2470546,2470.546,6.39279294458859,2.4079
19155,Pottawattamie County,IA,2244,2.244,93206,93.206,4.96944387032628,2.4076
37181,Vance County,NC,1072,1.072,44535,44.535,4.64870145665173,2.4071
35023,Hidalgo County,NM,101,0.101,4198,4.198,3.62304243424638,2.4059
40079,Le Flore County,OK,1199,1.199,49853,49.853,4.69769129793841,2.4051
51117,Mecklenburg County,VA,735,0.735,30587,30.587,4.48553688308675,2.4030
38021,Dickey County,ND,117,0.117,4872,4.872,3.68770727962482,2.4015
53007,Chelan County,WA,1853,1.853,77200,77.2,4.88761730033574,2.4003
48361,Orange County,TX,1999,1.999,83396,83.396,4.92114522066666,2.3970
29213,Taney County,MO,1339,1.339,55928,55.928,4.74762928912095,2.3941
27091,Martin County,MN,471,0.471,19683,19.683,4.29409129247696,2.3929
48043,Brewster County,TX,220,0.22,9203,9.203,3.96392942202656,2.3905
51730,Petersburg city,VA,749,0.749,31346,31.346,4.49618212925727,2.3895
