countyFIPS,County Name,State,cases,cases_per_thousand,population,pop_per_thousand,population_log,cases_per_pop
13039,Camden County,GA,1306,1.306,54666,54.666,4.73771729702157,2.3891
5139,Union County,AR,924,0.924,38682,38.682,4.58750892059475,2.3887
34023,Middlesex County,NJ,19679,19.679,825062,825.062,5.91648658521193,2.3852
37071,Gaston County,NC,5352,5.352,224529,224.529,5.35127244211702,2.3837
5039,Dallas County,AR,167,0.167,7009,7.009,3.84565605998354,2.3827
1019,Cherokee County,AL,624,0.624,26196,26.196,4.41823498175676,2.3820
37023,Burke County,NC,2155,2.155,90485,90.485,4.95657659072833,2.3816
37131,Northampton County,NC,464,0.464,19483,19.483,4.28965583052675,2.3816
13057,Cherokee County,GA,6159,6.159,258773,258.773,5.41291896070329,2.3801
29145,Newton County,MO,1385,1.385,58236,58.236,4.76519153736291,2.3783
55121,Trempealeau County,WI,705,0.705,29649,29.649,4.47201005008457,2.3778
19099,Jasper County,IA,884,0.884,37185,37.185,4.5703677858235,2.3773
37045,Cleveland County,NC,2328,2.328,97947,97.947,4.99099113861153,2.3768
5033,Crawford County,AR,1503,1.503,63257,63.257,4.80110859139981,2.3760
55059,Kenosha County,WI,4026,4.026,169561,169.561,5.22932596919131,2.3744
29123,Madison County,MO,287,0.287,12088,12.088,4.08235445133097,2.3743
48325,Medina County,TX,1224,1.224,51584,51.584,4.71251501578898,2.3728
13019,Berrien County,GA,460,0.46,19397,19.397,4.28773456579649,2.3715
37001,Alamance County,NC,4018,4.018,169509,169.509,5.22919276181091,2.3704
29510,City of St. Louis,MO,7119,7.119,300576,300.576,5.47795430065648,2.3685
12019,Clay County,FL,5193,5.193,219252,219.252,5.34094356365724,2.3685
40073,Kingfisher County,OK,373,0.373,15765,15.765,4.19769397508392,2.3660
13195,Madison County,GA,706,0.706,29880,29.88,4.47538059314336,2.3628
48505,Zapata County,TX,335,0.335,14179,14.179,4.15164560251163,2.3626
34021,Mercer County,NJ,8675,8.675,367430,367.43,5.5651746127824,2.3610
29189,St. Louis County,MO,23417,23.417,994205,994.205,5.99747594293791,2.3553
47123,Monroe County,TN,1094,1.094,46545,46.545,4.66787303463985,2.3504
5025,Cleveland County,AR,187,0.187,7956,7.956,3.9006947744524,2.3504
13045,Carroll County,GA,2819,2.819,119992,119.992,5.07915229211702,2.3493
48199,Hardin County,TX,1352,1.352,57602,57.602,4.76043756283093,2.3471
29031,Cape Girardeau County,MO,1851,1.851,78871,78.871,4.89691734725089,2.3469
6053,Monterey County,CA,10181,10.181,434061,434.061,5.63755076661345,2.3455
29133,Mississippi County,MO,309,0.309,13180,13.18,4.11991541025799,2.3445
48257,Kaufman County,TX,3192,3.192,136154,136.154,5.13403040478292,2.3444
13177,Lee County,GA,703,0.703,29992,29.992,4.47700542741349,2.3440
49051,Wasatch County,UT,799,0.799,34091,34.091,4.53263974068657,2.3437
38003,Barnes County,ND,244,0.244,10415,10.415,4.01765927428376,2.3428
19125,Marion County,IA,779,0.779,33253,33.253,4.52183083233604,2.3426
13217,Newton County,GA,2617,2.617,111744,111.744,5.04822421335344,2.3420
31099,Kearney County,NE,152,0.152,6495,6.495,3.81257915540905,2.3403
37153,Richmond County,NC,1049,1.049,44829,44.829,4.65155905117171,2.3400
19037,Chickasaw County,IA,279,0.279,11933,11.933,4.076749640624,2.3381
46115,Spink County,SD,149,0.149,6376,6.376,3.80454830838806,2.3369
18041,Fayette County,IN,539,0.539,23102,23.102,4.36364957951832,2.3331
47031,Coffee County,TN,1318,1.318,56520,56.52,4.75220215317652,2.3319
20147,Phillips County,KS,122,0.122,5234,5.234,3.71883371830386,2.3309
40109,Oklahoma County,OK,18580,18.58,797434,797.434,5.9016947486296,2.3300
17019,Champaign County,IL,4879,4.879,209689,209.689,5.32157564856452,2.3268
55027,Dodge County,WI,2043,2.043,87839,87.839,4.94368738292394,2.3258
46011,Brookings County,SD,815,0.815,35077,35.077,4.54502244275673,2.3235
48453,Travis County,TX,29514,29.514,1273954,1273.954,6.10515374675378,2.3167
48195,Hansford County,TX,125,0.125,5399,5.399,3.73231332747124,2.3152
51047,Culpeper County,VA,1217,1.217,52605,52.605,4.72102702493718,2.3135
40021,Cherokee County,OK,1125,1.125,48657,48.657,4.68714532852389,2.3121
47117,Marshall County,TN,794,0.794,34375,34.375,4.53624270683832,2.3098
4021,Pinal County,AZ,10672,10.672,462789,462.789,5.66538302768664,2.3060
31019,Buffalo County,NE,1145,1.145,49659,49.659,4.69599796977242,2.3057
55037,Florence County,WI,99,0.099,4295,4.295,3.63296316816726,2.3050
27027,Clay County,MN,1480,1.48,64222,64.222,4.80768382622953,2.3045
31155,Saunders County,NE,497,0.497,21578,21.578,4.33401118876135,2.3033
37039,Cherokee County,NC,659,0.659,28612,28.612,4.45654821637239,2.3032
19067,Floyd County,IA,360,0.36,15642,15.642,4.19429228155197,2.3015
18173,Warrick County,IN,1449,1.449,62998,62.998,4.79932676210832,2.3001
13197,Marion County,GA,192,0.192,8359,8.359,3.92215432523106,2.2969
1043,Cullman County,AL,1923,1.923,83768,83.768,4.92307814658323,2.2956
8037,Eagle County,CO,1265,1.265,55127,55.127,4.74136435890596,2.2947
47105,Loudon County,TN,1239,1.239,54068,54.068,4.73294030512161,2.2916
40023,Choctaw County,OK,336,0.336,14672,14.672,4.16648931832595,2.2901
46003,Aurora County,SD,63,0.063,2751,2.751,3.43949059038968,2.2901
40061,Haskell County,OK,289,0.289,12627,12.627,4.10130018046768,2.2887
47187,Williamson County,TN,5455,5.455,238412,238.412,5.37732811097854,2.2881
37037,Chatham County,NC,1703,1.703,74470,74.47,4.87198135384337,2.2868
48383,Reagan County,TX,88,0.088,3849,3.849,3.58534791109459,2.2863
46137,Ziebach County,SD,63,0.063,2756,2.756,3.44027921323559,2.2859
17201,Winnebago County,IL,6455,6.455,282572,282.572,5.45112912549573,2.2844
12103,Pinellas County,FL,22266,22.266,974996,974.996,5.98900283397393,2.2837
19079,Hamilton County,IA,337,0.337,14773,14.773,4.16946869782694,2.2812
13295,Walker County,GA,1591,1.591,69761,69.761,4.84361269743152,2.2806
28003,Alcorn County,MS,842,0.842,36953,36.953,4.56764970201522,2.2786
28019,Choctaw County,MS,187,0.187,8210,8.21,3.91434315711944,2.2777
48013,Atascosa County,TX,1165,1.165,51153,51.153,4.70887110911835,2.2775
13103,Effingham County,GA,1464,1.464,64296,64.296,4.80818395531981,2.2770
46031,Corson County,SD,93,0.093,4086,4.086,3.61129836229643,2.2761
18097,Marion County,IN,21953,21.953,964582,964.582,5.98433915332128,2.2759
55039,Fond du Lac County,WI,2351,2.351,103403,103.403,5.01453313899531,2.2736
48093,Comanche County,TX,310,0.31,13635,13.635,4.13465514227765,2.2736
22115,Vernon Parish,LA,1078,1.078,47429,47.429,4.67604396801978,2.2729
5067,Jackson County,AR,380,0.38,16719,16.719,4.22321029777586,2.2729
51590,Danville City,VA,910,0.91,40044,40.044,4.60253745270242,2.2725
48003,Andrews County,TX,425,0.425,18705,18.705,4.27195771253422,2.2721
40087,McClain County,OK,918,0.918,40474,40.474,4.6071761273489,2.2681
40005,Atoka County,OK,312,0.312,13758,13.758,4.13855530511358,2.2678
13145,Harris County,GA,799,0.799,35236,35.236,4.54698660131418,2.2676
13151,Henry County,GA,5307,5.307,234561,234.561,5.3702558044854,2.2625
48125,Dickens County,TX,50,0.05,2211,2.211,3.34458874257871,2.2614
40135,Sequoyah County,OK,940,0.94,41569,41.569,4.61876957707524,2.2613
48089,Colorado County,TX,486,0.486,21493,21.493,4.33229703868889,2.2612
37111,McDowell County,NC,1034,1.034,45756,45.756,4.6604480513213,2.2598
34029,Ocean County,NJ,13718,13.718,607186,607.186,5.7833217493946,2.2593
40063,Hughes County,OK,300,0.3,13279,13.279,4.12316537090292,2.2592
29029,Camden County,MO,1046,1.046,46305,46.305,4.66562788853778,2.2589
38043,Kidder County,ND,56,0.056,2480,2.48,3.39445168082622,2.2581
17077,Jackson County,IL,1281,1.281,56750,56.75,4.75396586586516,2.2573
48227,Howard County,TX,827,0.827,36664,36.664,4.56423984423673,2.2556
5003,Ashley County,AR,443,0.443,19657,19.657,4.29351723766387,2.2537
53005,Benton County,WA,4606,4.606,204390,204.39,5.31045964365906,2.2535
45007,Anderson County,SC,4561,4.561,202558,202.558,5.30654940025841,2.2517
18089,Lake County,IN,10931,10.931,485493,485.493,5.68618297248648,2.2515
37093,Hoke County,NC,1243,1.243,55234,55.234,4.74220649560506,2.2504
19183,Washington County,IA,494,0.494,21965,21.965,4.34173120760134,2.2490
29077,Greene County,MO,6590,6.59,293086,293.086,5.46699507375075,2.2485
41031,Jefferson County,OR,554,0.554,24658,24.658,4.39195784824559,2.2467
40111,Okmulgee County,OK,864,0.864,38465,38.465,4.58506573677377,2.2462
55043,Grant County,WI,1155,1.155,51439,51.439,4.71129251709534,2.2454
19041,Clay County,IA,359,0.359,16016,16.016,4.20455406013524,2.2415
46051,Grant County,SD,158,0.158,7052,7.052,3.84831230362728,2.2405
40121,Pittsburg County,OK,978,0.978,43654,43.654,4.64002404410887,2.2403
55097,Portage County,WI,1585,1.585,70772,70.772,4.84986146883813,2.2396
17119,Madison County,IL,5888,5.888,262966,262.966,5.41989960032655,2.2391
47055,Giles County,TN,659,0.659,29464,29.464,4.46929170584686,2.2366
51025,Brunswick County,VA,363,0.363,16231,16.231,4.21034527775002,2.2365
16065,Madison County,ID,892,0.892,39907,39.907,4.60104908101839,2.2352
4009,Graham County,AZ,868,0.868,38837,38.837,4.58924567505251,2.2350
5087,Madison County,AR,370,0.37,16576,16.576,4.21947973806514,2.2321
45057,Lancaster County,SC,2185,2.185,98012,98.012,4.99127925135306,2.2293
48439,Tarrant County,TX,46850,46.85,2102515,2102.515,6.32273910287375,2.2283
21211,Shelby County,KY,1092,1.092,49024,49.024,4.69040874361649,2.2275
5021,Clay County,AR,324,0.324,14551,14.551,4.16289284071425,2.2267
18099,Marshall County,IN,1030,1.03,46258,46.258,4.66518685178651,2.2266
48435,Sutton County,TX,84,0.084,3776,3.776,3.57703198562603,2.2246
13221,Oglethorpe County,GA,339,0.339,15259,15.259,4.18352607302172,2.2216
45073,Oconee County,SC,1767,1.767,79546,79.546,4.90061834587318,2.2214
27101,Murray County,MN,182,0.182,8194,8.194,3.91349595961712,2.2211
5027,Columbia County,AR,520,0.52,23457,23.457,4.37027246784953,2.2168
17079,Jasper County,IL,213,0.213,9610,9.61,3.98272338766855,2.2164
38071,Ramsey County,ND,255,0.255,11519,11.519,4.06141477827707,2.2137
48381,Randall County,TX,3045,3.045,137713,137.713,5.13897493925311,2.2111
22043,Grant Parish,LA,495,0.495,22389,22.389,4.35003469634006,2.2109
31107,Knox County,NE,184,0.184,8332,8.332,3.92074926127571,2.2084
20077,Harper County,KS,120,0.12,5436,5.436,3.73527944806046,2.2075
40027,Cleveland County,OK,6266,6.266,284014,284.014,5.45333974840228,2.2062
27053,Hennepin County,MN,27873,27.873,1265843,1265.843,6.10237984433705,2.2019
46102,Oglala Lakota County,SD,312,0.312,14177,14.177,4.1515843393599,2.2007
48329,Midland County,TX,3890,3.89,176832,176.832,5.2475608589004,2.1998
37101,Johnston County,NC,4602,4.602,209339,209.339,5.3208501452377,2.1983
1083,Limestone County,AL,2174,2.174,98915,98.915,4.99526215533088,2.1978
48409,San Patricio County,TX,1466,1.466,66730,66.73,4.82432112485077,2.1969
24005,Baltimore County,MD,18148,18.148,827370,827.37,5.91769976955603,2.1935
17161,Rock Island County,IL,3112,3.112,141879,141.879,5.15191811879051,2.1934
47107,McMinn County,TN,1179,1.179,53794,53.794,4.73073383863655,2.1917
28121,Rankin County,MS,3401,3.401,155271,155.271,5.19109035002318,2.1904
18163,Vanderburgh County,IN,3970,3.97,181451,181.451,5.2587593659964,2.1879
49005,Cache County,UT,2803,2.803,128289,128.289,5.10818941986593,2.1849
48421,Sherman County,TX,66,0.066,3022,3.022,3.48029446000301,2.1840
5109,Pike County,AR,234,0.234,10718,10.718,4.03011375270759,2.1832
46107,Potter County,SD,47,0.047,2153,2.153,3.33304402982349,2.1830
48187,Guadalupe County,TX,3642,3.642,166847,166.847,5.22231840220952,2.1828
45083,Spartanburg County,SC,6974,6.974,319785,319.785,5.50485808864721,2.1808
46103,Pennington County,SD,2479,2.479,113775,113.775,5.05604684417843,2.1789
20171,Scott County,KS,105,0.105,4823,4.823,3.68331726192188,2.1771
11001,Washington,DC,15358,15.358,705749,705.749,5.84865027145262,2.1761
20165,Rush County,KS,66,0.066,3036,3.036,3.48230176722344,2.1739
46033,Custer County,SD,195,0.195,8972,8.972,3.95288926491093,2.1734
55078,Menominee County,WI,99,0.099,4556,4.556,3.65858371540706,2.1730
17007,Boone County,IL,1160,1.16,53544,53.544,4.72871081199544,2.1664
37117,Martin County,NC,486,0.486,22440,22.44,4.35102285258412,2.1658
17199,Williamson County,IL,1442,1.442,66597,66.597,4.82345466591518,2.1653
29167,Polk County,MO,696,0.696,32149,32.149,4.50716746866813,2.1649
29051,Cole County,MO,1660,1.66,76745,76.745,4.88505009042747,2.1630
40113,Osage County,OK,1015,1.015,46963,46.963,4.67175583189013,2.1613
1089,Madison County,AL,8056,8.056,372909,372.909,5.57160286500027,2.1603
24031,Montgomery County,MD,22679,22.679,1050688,1050.688,6.0214737721704,2.1585
51800,Suffolk City,VA,1984,1.984,92108,92.108,4.96429735229206,2.1540
47089,Jefferson County,TN,1171,1.171,54495,54.495,4.7363566569184,2.1488
51149,Prince George County,VA,824,0.824,38353,38.353,4.58379934044897,2.1485
9001,Fairfield County,CT,20264,20.264,943332,943.332,5.9746645669604,2.1481
51089,Henry County,VA,1081,1.081,50557,50.557,4.7037812954543,2.1382
37005,Alleghany County,NC,238,0.238,11137,11.137,4.04676821966084,2.1370
13241,Rabun County,GA,366,0.366,17137,17.137,4.23393479673068,2.1357
48247,Jim Hogg County,TX,111,0.111,5200,5.2,3.7160033436348,2.1346
19057,Des Moines County,IA,831,0.831,38967,38.967,4.59069697152023,2.1326
36105,Sullivan County,NY,1607,1.607,75432,75.432,4.87755562272919,2.1304
37083,Halifax County,NC,1065,1.065,50010,50.01,4.69905685454767,2.1296
19135,Monroe County,IA,164,0.164,7707,7.707,3.88688535898601,2.1279
45087,Union County,SC,581,0.581,27316,27.316,4.43641710404637,2.1270
47019,Carter County,TN,1199,1.199,56391,56.391,4.75120979614237,2.1262
47029,Cocke County,TN,765,0.765,36004,36.004,4.55635075302909,2.1248
17005,Bond County,IL,349,0.349,16426,16.426,4.2155318184913,2.1247
30111,Yellowstone County,MT,3424,3.424,161300,161.3,5.20763436738896,2.1228
47005,Benton County,TN,343,0.343,16160,16.16,4.20844135643857,2.1225
20069,Gray County,KS,127,0.127,5988,5.988,3.77728179167101,2.1209
46109,Roberts County,SD,220,0.22,10394,10.394,4.01678271248684,2.1166
48161,Freestone County,TX,417,0.417,19717,19.717,4.29484083643889,2.1149
40013,Bryan County,OK,1015,1.015,47995,47.995,4.68119599601069,2.1148
37137,Pamlico County,NC,269,0.269,12726,12.726,4.10469191890021,2.1138
46125,Turner County,SD,177,0.177,8384,8.384,3.92345126963965,2.1112
46023,Charles Mix County,SD,196,0.196,9292,9.292,3.9681092011282,2.1093
19089,Howard County,IA,193,0.193,9158,9.158,3.96180063919168,2.1074
40131,Rogers County,OK,1948,1.948,92459,92.459,4.96594919197,2.1069
13091,Dodge County,GA,434,0.434,20605,20.605,4.31397261886061,2.1063
6021,Glenn County,CA,598,0.598,28393,28.393,4.45321128243822,2.1062
55133,Waukesha County,WI,8512,8.512,404198,404.198,5.6065941602651,2.1059
21111,Jefferson County,KY,16143,16.143,766757,766.757,5.8846577495029,2.1054
47015,Cannon County,TN,309,0.309,14678,14.678,4.16666688336361,2.1052
13213,Murray County,GA,844,0.844,40096,40.096,4.60310104931406,2.1049
17051,Fayette County,IL,449,0.449,21336,21.336,4.32911300268182,2.1044
21141,Logan County,KY,570,0.57,27102,27.102,4.43300134094504,2.1032
17011,Bureau County,IL,685,0.685,32628,32.628,4.51359045363512,2.0994
37075,Graham County,NC,177,0.177,8441,8.441,3.92639390026968,2.0969
39049,Franklin County,OH,27600,27.6,1316756,1316.756,6.11950530596322,2.0961
29131,Miller County,MO,537,0.537,25619,25.619,4.40856217369291,2.0961
37013,Beaufort County,NC,985,0.985,46994,46.994,4.67204241254782,2.0960
28131,Stone County,MS,384,0.384,18336,18.336,4.2633046002873,2.0942
27081,Lincoln County,MN,118,0.118,5639,5.639,3.75120209458835,2.0926
27173,Yellow Medicine County,MN,203,0.203,9709,9.709,3.98717450108754,2.0908
37011,Avery County,NC,367,0.367,17557,17.557,4.24445030913543,2.0903
29135,Moniteau County,MO,337,0.337,16132,16.132,4.20768821333558,2.0890
48021,Bastrop County,TX,1853,1.853,88723,88.723,4.94803621823373,2.0885
16011,Bingham County,ID,977,0.977,46811,46.811,4.67034791884253,2.0871
38099,Walsh County,ND,222,0.222,10641,10.641,4.02698244319161,2.0863
6069,San Benito County,CA,1310,1.31,62808,62.808,4.79801496435149,2.0857
27153,Todd County,MN,514,0.514,24664,24.664,4.39206351171845,2.0840
55131,Washington County,WI,2833,2.833,136034,136.034,5.13364746842125,2.0826
37027,Caldwell County,NC,1710,1.71,82178,82.178,4.91475556744991,2.0808
29229,Wright County,MO,380,0.38,18289,18.289,4.26218995991301,2.0778
17197,Will County,IL,14331,14.331,690743,690.743,5.83931649246401,2.0747
48101,Cottle County,TX,29,0.029,1398,1.398,3.14550717140966,2.0744
5095,Monroe County,AR,139,0.139,6701,6.701,3.82613961793591,2.0743
18027,Daviess County,IN,691,0.691,33351,33.351,4.52310886038063,2.0719
51077,Grayson County,VA,322,0.322,15550,15.55,4.19173039336286,2.0707
48143,Erath County,TX,884,0.884,42698,42.698,4.63040753288671,2.0704
47093,Knox County,TN,9737,9.737,470313,470.313,5.67238698331813,2.0703
16051,Jefferson County,ID,618,0.618,29871,29.871,4.47524976184793,2.0689
5009,Boone County,AR,774,0.774,37432,37.432,4.57324303218412,2.0677
6083,Santa Barbara County,CA,9223,9.223,446499,446.499,5.64982049055946,2.0656
36061,New York County,NY,33626,33.626,1628706,1628.706,6.21184269627839,2.0646
19085,Harrison County,IA,290,0.29,14049,14.049,4.14764541250174,2.0642
38057,Mercer County,ND,169,0.169,8187,8.187,3.91312479038956,2.0642
40051,Grady County,OK,1151,1.151,55834,55.834,4.746898742228,2.0615
46093,Meade County,SD,584,0.584,28332,28.332,4.45227723312635,2.0613
12069,Lake County,FL,7567,7.567,367118,367.118,5.56480567872635,2.0612
55077,Marquette County,WI,321,0.321,15574,15.574,4.19240017036013,2.0611
37179,Union County,NC,4943,4.943,239859,239.859,5.37995601872439,2.0608
31073,Gosper County,NE,41,0.041,1990,1.99,3.29885307640971,2.0603
5045,Faulkner County,AR,2596,2.596,126007,126.007,5.1003946719186,2.0602
31109,Lancaster County,NE,6573,6.573,319090,319.09,5.50391319399962,2.0599
35025,Lea County,NM,1464,1.464,71070,71.07,4.85168631544243,2.0599
13247,Rockdale County,GA,1872,1.872,90896,90.896,4.95854477193318,2.0595
12055,Highlands County,FL,2186,2.186,106221,106.221,5.02621038569579,2.0580
38031,Foster County,ND,66,0.066,3210,3.21,3.50650503240487,2.0561
16047,Gooding County,ID,312,0.312,15179,15.179,4.18124316096741,2.0555
27033,Cottonwood County,MN,230,0.23,11196,11.196,4.04906288979412,2.0543
17035,Cumberland County,IL,221,0.221,10766,10.766,4.03205437547967,2.0528
51121,Montgomery County,VA,2022,2.022,98535,98.535,4.99359052092344,2.0521
19017,Bremer County,IA,514,0.514,25062,25.062,4.39901572564876,2.0509
27023,Chippewa County,MN,242,0.242,11800,11.8,4.07188200730613,2.0508
29079,Grundy County,MO,202,0.202,9850,9.85,3.99343623049761,2.0508
48445,Terry County,TX,253,0.253,12337,12.337,4.09120956473413,2.0507
42101,Philadelphia County,PA,32483,32.483,1584064,1584.064,6.19977272415079,2.0506
45021,Cherokee County,SC,1175,1.175,57300,57.3,4.75815462196739,2.0506
19091,Humboldt County,IA,196,0.196,9558,9.558,3.98036702618478,2.0506
48331,Milam County,TX,509,0.509,24823,24.823,4.39485426728004,2.0505
46007,Bennett County,SD,69,0.069,3365,3.365,3.52698506856,2.0505
12061,Indian River County,FL,3279,3.279,159923,159.923,5.20391092812873,2.0504
27123,Ramsey County,MN,11278,11.278,550321,550.321,5.74061608560801,2.0493
12109,St. Johns County,FL,5423,5.423,264672,264.672,5.42270799914534,2.0490
19025,Calhoun County,IA,198,0.198,9668,9.668,3.98533664173561,2.0480
5055,Greene County,AR,928,0.928,45325,45.325,4.65633781276755,2.0474
31153,Sarpy County,NE,3832,3.832,187196,187.196,5.27229656450632,2.0471
21067,Fayette County,KY,6612,6.612,323152,323.152,5.50940684813205,2.0461
47021,Cheatham County,TN,832,0.832,40667,40.667,4.60924213573133,2.0459
18181,White County,IN,493,0.493,24102,24.102,4.38205308211532,2.0455
13191,McIntosh County,GA,294,0.294,14378,14.378,4.15769847927552,2.0448
42045,Delaware County,PA,11578,11.578,566747,566.747,5.75338922992446,2.0429
48307,McCulloch County,TX,163,0.163,7984,7.984,3.90222052827931,2.0416
37035,Catawba County,NC,3255,3.255,159551,159.551,5.20289953051712,2.0401
32031,Washoe County,NV,9617,9.617,471519,471.519,5.67349919745278,2.0396
47035,Cumberland County,TN,1234,1.234,60520,60.52,4.78189891935115,2.0390
27131,Rice County,MN,1364,1.364,66972,66.972,4.82589326856429,2.0367
26163,Wayne County,MI,35588,35.588,1749343,1749.343,6.24287497151554,2.0344
51760,Richmond City,VA,4683,4.683,230436,230.436,5.36255032796308,2.0322
19015,Boone County,IA,533,0.533,26234,26.234,4.41886451420773,2.0317
29105,Laclede County,MO,725,0.725,35723,35.723,4.55294792358539,2.0295
48157,Fort Bend County,TX,16472,16.472,811688,811.688,5.90938912540248,2.0294
51093,Isle of Wight County,VA,753,0.753,37109,37.109,4.5694792512948,2.0292
18053,Grant County,IN,1334,1.334,65769,65.769,4.81802123857837,2.0283
55065,Lafayette County,WI,338,0.338,16665,16.665,4.22180531799655,2.0282
38081,Sargent County,ND,79,0.079,3898,3.898,3.5908418347816,2.0267
24047,Worcester County,MD,1059,1.059,52276,52.276,4.7183023492913,2.0258
37151,Randolph County,NC,2908,2.908,143667,143.667,5.15735702308371,2.0241
48175,Goliad County,TX,155,0.155,7658,7.658,3.88411536201167,2.0240
46087,McCook County,SD,113,0.113,5586,5.586,3.74710093136499,2.0229
46039,Deuel County,SD,88,0.088,4351,4.351,3.63858908329272,2.0225
18023,Clinton County,IN,655,0.655,32399,32.399,4.51053160584908,2.0217
21083,Graves County,KY,753,0.753,37266,37.266,4.57131277962919,2.0206
17137,Morgan County,IL,680,0.68,33658,33.658,4.52708830609109,2.0203
13255,Spalding County,GA,1347,1.347,66703,66.703,4.82414536696222,2.0194
51710,Norfolk City,VA,4891,4.891,242742,242.742,5.3851449258587,2.0149
48129,Donley County,TX,66,0.066,3278,3.278,3.51560894923448,2.0134
17133,Monroe County,IL,697,0.697,34637,34.637,4.53954026960781,2.0123
20163,Rooks County,KS,99,0.099,4920,4.92,3.69196510276736,2.0122
21171,Monroe County,KY,214,0.214,10650,10.65,4.02734960777476,2.0094
17187,Warren County,IL,338,0.338,16844,16.844,4.22644523274823,2.0066
13153,Houston County,GA,3166,3.166,157863,157.863,5.19828035180183,2.0055
5091,Miller County,AR,867,0.867,43257,43.257,4.63605639654958,2.0043